id	refs	voice	narration	image_prompt	motion_prompt
01	-	narrator	Há muito, muito tempo, Deus criou um mundo lindo, cheio de árvores, rios e animais felizes.	Wide aerial establishing shot of a beautiful lush green ancient world at golden hour, rolling hills, sparkling rivers, forests full of happy animals, birds in a clear blue sky, peaceful and vibrant	Slow cinematic aerial drift over the green world, birds gliding, rivers sparkling, leaves and grass swaying gently in a warm breeze, calm establishing motion
02	-	narrator	Mas, com o tempo, as pessoas se esqueceram de Deus e começaram a fazer muitas coisas erradas.	A crowd of ancient people in a dusty town turning their backs on each other, arguing and frowning, gray clouds gathering above, muted colors, a sad heavy mood but still gentle and family-friendly	The gray clouds slowly gather and darken above the town, people turn away from each other, dust drifts, a slow somber push-in, gentle and not scary
03	-	narrator	As pessoas brigavam, mentiam e não se importavam mais umas com as outras, esquecendo o amor de Deus.	Ancient townspeople in a dusty marketplace turning away from each other selfishly, frowning and arguing, a child looking sad and ignored, gray overcast sky, muted colors, gentle melancholic family-friendly mood	The people turn their backs and bicker, the lonely child lowers their head, dust and gray clouds drift slowly, a somber gentle push-in, not scary
04	-	narrator	Isso deixou o coração de Deus muito triste ao ver o mundo tão longe do amor.	A vast cloudy sky with a single soft warm beam of light breaking through, looking down over the troubled distant world below, a gentle melancholic sacred atmosphere, soft glow	A soft warm beam of light slowly breaks through the gray clouds and reaches toward the world below, clouds drift gently, a tender sacred slow motion
05	noe	narrator	Mas havia um homem bom chamado Noé, que amava a Deus e fazia sempre o que era certo.	Noah from the reference, a kind elderly man with a long white beard, standing peacefully on a green hill at golden hour, hands resting on his wooden staff, a warm gentle smile, soft sunlight around him	Noah stands calmly on the hill, his beard and robe moving softly in the warm breeze, he looks up with a peaceful smile, gentle sunlight glows, slow cinematic push-in
06	noe,esposa	narrator	Noé vivia com sua esposa e seus três filhos, uma família simples e cheia de fé.	Noah from the reference standing beside his kind elderly wife from the reference and their three grown sons, a humble loving family in earth-toned robes in front of a simple stone house, warm morning light, happy expressions	The family smiles warmly together, the sons wave, the wife rests a hand on Noah's arm, warm morning light, soft natural motion, gentle and loving
07	noe	narrator	Mesmo num mundo tão diferente, Noé ensinava seus filhos a orar e a confiar em Deus todos os dias.	Noah from the reference gently teaching his three grown sons, hands raised in a calm prayer gesture, sitting together by a warm evening fire outside a simple stone house, soft golden light, loving peaceful family moment	Noah speaks warmly and gestures in prayer, his sons listen and nod, the fire crackles and glows, warm light flickers on their faces, tender gentle motion
08	-	narrator	Um dia, Deus decidiu enviar uma grande chuva para limpar a Terra, mas queria salvar Noé.	A dramatic but gentle sky with soft radiant light above a green landscape, a glowing protective aura over a small distant house, warm hopeful golden rays mixed with soft gray clouds	Warm golden light rays gently spread across the sky and shine protectively over the distant little house, soft clouds drift, hopeful slow motion
09	noe	deus	Noé, construa uma arca enorme de madeira. Vou enviar uma grande chuva, mas você e sua família estarão a salvo.	Noah from the reference kneeling and looking up in awe toward a warm radiant beam of heavenly light coming through the clouds, golden rays around him, a sacred peaceful glowing atmosphere on a hilltop	Noah kneels and looks up in wonder as warm golden light shines down on him, the light gently pulses brighter, his robe and beard move softly, sacred reverent slow motion
10	noe	narrator	Deus explicou tudo: o tamanho da arca, as janelas, os andares e uma grande porta na lateral.	Noah from the reference holding a simple wooden plan and looking thoughtfully at a glowing diagram of a huge wooden ark floating in soft light beside him, warm workshop atmosphere, gentle wonder	Noah studies the glowing ark diagram, the lines of the plan softly shimmer and rotate, he nods thoughtfully, warm light flickers, calm focused motion
11	noe	narrator	Então Noé e seus filhos começaram a trabalhar, cortando madeira e martelando dia após dia.	Noah from the reference and his three sons busily building the wooden frame of a huge ark, sawing and hammering wooden planks, sawdust in warm sunlight, an early ark skeleton on a green field, cheerful hard work	Noah and his sons hammer and saw the wooden planks, sawdust floats in the warm sunlight, the ark frame stands tall behind them, busy cheerful working motion
12	noe	narrator	Não era um barco pequeno: a arca seria do tamanho de um navio gigante, e levaria muitos anos para ficar pronta.	Noah from the reference standing small beside the enormous half-built wooden ark towering over him, thick wooden beams and scaffolding, sawdust and tools around, bright sunny sky, a sense of huge scale and patient work	The camera slowly tilts up the towering half-built ark revealing its giant scale, tiny Noah looks up determined, dust drifts in sunlight, awe-filled steady motion
13	noe	narrator	As pessoas ao redor não quiseram saber de Deus e continuaram vivendo do mesmo jeito. Mas Noé continuou obedecendo.	A group of townspeople walking past busy and indifferent, ignoring Noah from the reference who calmly keeps building the large wooden ark, sunny clear sky, gentle family-friendly cartoon tone	The townspeople walk past without paying attention while Noah calmly keeps hammering without stopping, a warm breeze blows, gentle steady motion
14	noe	narrator	Mas Noé avisava com amor: voltem para Deus, Ele ama vocês! Ainda assim, poucos quiseram ouvir.	Noah from the reference standing on a wooden plank speaking kindly with an open hand to a small group of passing townspeople, some pausing to listen while others walk away, warm sunlight, hopeful gentle mood	Noah extends his hand and speaks warmly, a few people pause thoughtfully while others shrug and walk away, his robe moves in the breeze, gentle hopeful motion
15	noe	narrator	Os anos passaram, e Noé continuou fiel, confiando em Deus mesmo sem ver nenhuma nuvem de chuva.	Noah from the reference, now with an even longer white beard, faithfully working on the nearly finished massive wooden ark under a clear sunny sky, determined peaceful expression, warm golden light	Noah steadily works on the towering ark, wiping his brow with a peaceful smile, warm sunlight glows on the wood, a gentle breeze, calm faithful motion
16	noe	narrator	Finalmente, a arca ficou pronta: enorme, alta como uma montanha de madeira, com uma grande porta.	Wide shot of the huge finished wooden ark towering on a green field, tiny Noah from the reference standing proudly in front of the enormous boat with its big side door, dramatic warm golden hour light, awe and accomplishment	Slow camera tilt up revealing the full towering height of the finished ark, tiny Noah looks up proudly, warm golden light, banners of dust drift, awe-filled motion
17	-	narrator	Então Deus mandou chamar os animais, dois de cada espécie, um casal de cada um.	Pairs of friendly cartoon animals approaching from a green landscape toward the huge distant ark, elephants, giraffes, lions, rabbits and birds walking two by two, warm sunny day, cheerful and adorable	Pairs of cute animals walk happily two by two across the field toward the ark, ears and tails wiggling, birds flying above, cheerful bouncy gentle motion
18	-	narrator	De toda parte vieram leões, elefantes, girafas, coelhinhos e passarinhos, todos em duplas.	A joyful long line of adorable cartoon animal couples of all kinds walking together toward the ark, lions, elephants, giraffes, zebras, rabbits, doves, colorful and warm, sunny cheerful scene	The long parade of animal couples walks cheerfully toward the ark, each pair stepping in rhythm, tails swishing and ears bouncing, sunny happy lively motion
19	-	narrator	Havia bichos de todo tipo: grandes e pequenos, que andavam, voavam e rastejavam, todos juntos em paz.	A delightful variety of cute cartoon animals gathered peacefully together near the ark, big elephants and tiny mice, colorful birds flying, turtles and frogs, butterflies, all calm and friendly, warm sunny scene	The many animals move peacefully together, birds flutter and land, little creatures hop and waddle, butterflies drift, a lively but gentle harmonious motion
20	-	narrator	Um a um, os animais subiram a rampa e entraram na arca, bem juntinhos e protegidos.	Pairs of cute cartoon animals walking up the wooden ramp into the big door of the ark, elephants and giraffes ducking through, rabbits hopping, warm sunlight, cozy welcoming entrance	The animal pairs walk up the ramp and into the ark door one couple at a time, the giraffe ducks its head, rabbits hop inside, warm welcoming gentle motion
21	noe,esposa	narrator	Depois, Noé, sua esposa e seus filhos também entraram na arca, prontos e confiantes.	Noah from the reference and his wife from the reference with their three sons walking together up the ramp into the ark, looking back peacefully at the world, warm golden light, hopeful trusting expressions	The family walks up the ramp into the ark, Noah pauses to look back peacefully then smiles, warm golden light, gentle hopeful motion
22	-	narrator	E foi o próprio Deus quem fechou a grande porta da arca, mantendo todos em segurança.	The big wooden door of the ark closing gently on its own surrounded by a soft warm glow of heavenly light, the ark sealed safely, sacred peaceful protective atmosphere, golden rays	The huge ark door slowly and gently closes on its own wrapped in soft golden light, the light glows warmly as it seals, sacred reverent slow motion
23	-	narrator	De repente, o céu escureceu e as primeiras gotas de chuva começaram a cair.	Dark gray storm clouds rolling across the sky above the great ark on the field, the very first big raindrops starting to fall, soft dramatic light, gentle not frightening mood	Storm clouds roll in across the sky and the first big raindrops begin to fall and splash, the light dims softly, gentle dramatic motion, not scary
24	-	narrator	Choveu muito forte, por quarenta dias e quarenta noites, sem parar um só minuto.	Heavy rain pouring from dark clouds over the great wooden ark floating on rising water, sheets of rain and splashes, the sturdy ark holding strong, dramatic but gentle cartoon storm, soft blue tones	Heavy rain pours down over the ark, water splashes and ripples all around, the ark rocks gently but stays strong, lightning glows softly far away, dramatic gentle motion
25	-	narrator	A água subiu tão alto que cobriu até as montanhas mais altas, mas a arca continuava firme e segura.	Aerial view of an endless ocean covering everything with only the tops of the tallest mountains barely visible, the small sturdy wooden ark floating safely on the vast water under a soft dramatic sky, gentle not frightening	Slow aerial drift over the vast endless water as the last mountaintops disappear, the little ark floats steadily and safe, soft light on the waves, calm reassuring motion
26	-	narrator	Mas a arca flutuava firme e segura sobre as águas, guardada pelas mãos de Deus.	The great wooden ark floating safely and steadily on a vast calm sea under a softening sky, a faint warm glow of protection around it, gentle waves, hopeful peaceful atmosphere	The ark floats steadily on the gentle waves, soft warm light glows around it, the sky slowly begins to clear, calm reassuring slow motion
27	noe,esposa	narrator	Lá dentro, Noé e sua família cuidavam com carinho de todos os animais, bem aconchegados.	Cozy warm interior of the ark, Noah from the reference and his wife from the reference happily feeding and petting the friendly animals, lanterns glowing, hay and wooden stalls, adorable animals resting, warm loving atmosphere	Noah and his wife gently feed and pet the cozy animals inside the ark, lanterns flicker warmly, animals nuzzle them happily, tender heartwarming motion
28	noe,esposa	narrator	Os dias passavam devagar dentro da arca, e toda noite a família agradecia a Deus à luz das lamparinas.	Cozy candlelit interior of the ark at night, Noah from the reference and his wife from the reference and their sons gathered in grateful prayer, sleepy animals resting nearby, warm glowing lanterns, peaceful tender atmosphere	The family bows together in quiet grateful prayer, lantern flames flicker warmly, the animals doze peacefully nearby, soft shadows sway, calm heartwarming slow motion
29	-	narrator	Lá fora, a água cobriu tudo, mas dentro da arca todos estavam seguros e em paz.	The ark floating peacefully on an endless calm sea that covers everything, soft gentle dawn light on the water, a serene quiet hopeful mood, the ark glowing softly	The ark drifts peacefully across the vast calm water, soft light shimmers on the gentle waves, a quiet serene slow drift, calm and hopeful
30	-	narrator	Depois de muitos dias, a chuva finalmente parou e o sol começou a aparecer de novo.	The rain stopping over the ark on the calm sea, dark clouds parting as warm golden sunlight breaks through, the ark glowing in the fresh light, a hopeful joyful new beginning	The dark clouds part and warm golden sunlight bursts through over the ark, the sea sparkles brightly, the light spreads hopefully, uplifting gentle motion
31	noe	narrator	Noé abriu uma janela e soltou um corvo, para ver se a água já tinha baixado.	Noah from the reference opening a small window of the ark and gently releasing a black raven into the bright sky over the calm sea, warm hopeful light, curious peaceful expression	Noah opens the ark window and gently releases the raven, the bird flaps away into the bright sky, Noah watches hopefully, soft warm motion
32	noe	narrator	Depois soltou uma pombinha branca, mas ela voltou, pois não achou onde pousar.	Noah from the reference at the ark window gently holding a returning white dove that lands on his hand, the vast water still covering everything outside, warm soft light, tender gentle mood	The white dove flies back and lands softly on Noah's outstretched hand, he cups it gently and smiles kindly, warm soft light, tender slow motion
33	noe	narrator	Sete dias depois, soltou a pomba outra vez, e ela voltou com um raminho de oliveira no bico!	Noah from the reference smiling joyfully as a white dove returns carrying a fresh green olive branch in its beak at the ark window, bright warm sunlight, hopeful happy moment, the sea lower outside	The white dove flies back carrying a green olive branch and lands by Noah, he gasps with a joyful smile, warm sunlight glows, happy hopeful motion
34	noe	narrator	Cheios de esperança, todos na arca souberam que em breve poderiam pisar em terra firme de novo.	Noah from the reference smiling hopefully holding the green olive branch, showing it to his happy family inside the ark, warm sunlight streaming through the open window, animals perking up joyfully, hopeful bright mood	Noah holds up the olive branch and his family gathers around smiling with hope, warm light streams in through the window, the animals stir happily, joyful uplifting motion
35	-	narrator	As águas baixaram aos poucos, e a arca pousou suavemente no topo de uma grande montanha.	The great wooden ark resting gently on top of a green mountain as the waters recede revealing land below, fresh wet hills and valleys appearing, warm sunny sky, hopeful new world	The waters slowly recede revealing fresh green land as the ark settles gently on the mountaintop, sunlight spreads over the new world, hopeful uplifting motion
36	noe,esposa	narrator	Então a porta se abriu, e todos saíram felizes: a família e os animais correndo livres pela terra.	The big ark door open with Noah from the reference and his wife from the reference and the family stepping out joyfully as happy cartoon animals run and leap freely onto the fresh green land, bright sunny sky, celebration	The animals joyfully run and leap out of the ark onto the green land, the family steps out with arms raised happily, birds fly free, sunny celebratory lively motion
37	noe	narrator	Noé agradeceu a Deus de todo o coração, construindo um altar para louvar seu amor e cuidado.	Noah from the reference kneeling in gratitude before a simple stone altar on the green mountain, hands raised in thankful prayer toward a warm glowing sky, his family behind him, sacred peaceful golden light	Noah kneels and raises his hands in grateful prayer, warm golden light shines down from the sky, his family bows behind him, sacred peaceful slow motion
38	noe	narrator	E Deus colocou um lindo arco-íris no céu, prometendo nunca mais cobrir a Terra com um dilúvio assim.	A magnificent colorful rainbow arching across the bright sky over the green new world, Noah from the reference and his family looking up in wonder and joy, animals around them, radiant hopeful warm light	A glowing colorful rainbow slowly arches across the sky, Noah and his family look up in awe and joy, light sparkles fall softly, animals gather around, joyful uplifting motion
39	noe,esposa	narrator	Deus abençoou Noé e sua família, e os animais se espalharam para encher de vida o mundo novinho.	Noah from the reference and his wife from the reference standing happily on the green mountain as cute cartoon animals spread out joyfully across the fresh renewed land below, rainbow in the sky, abundant life, warm radiant hopeful scene	The animals happily spread out across the green land below, Noah and his wife smile and gesture in blessing, the rainbow glows, birds fill the sky, warm joyful expansive motion
40	-	narrator	E assim aprendemos: quando confiamos e obedecemos a Deus, Ele sempre cuida de nós com amor.	A beautiful peaceful closing scene of the green renewed world under the rainbow at golden hour, the ark on the mountain, happy animals and Noah's tiny family below, a warm hopeful glowing sky	Slow cinematic zoom out from Noah's family revealing the whole renewed world under the glowing rainbow, animals roaming, warm golden light, peaceful uplifting closing motion
